id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sap_warehouse,access.sap.warehouse,model_sap_warehouse,,1,1,1,1
access_sap_taxes,access.sap.taxes,model_sap_taxes,,1,1,1,1

qno_crm.access_customer_series,access_customer_series,qno_crm.model_customer_series,,1,1,1,1
qno_crm.access_customer_group,access_customer_group,qno_crm.model_customer_group,,1,1,1,1
qno_crm.access_sap_payment_term,access_sap_payment_term,qno_crm.model_sap_payment_term,,1,1,1,1
qno_crm.access_api_log,access_api_log,qno_crm.model_api_log,,1,1,1,1

access_sap_delivery,access.sap.delivery,model_sap_delivery,,1,1,1,1
access_sap_delivery_line,access.sap.delivery.line,model_sap_delivery_line,,1,1,1,1
access_sap_delivery_batch_line,access.sap.delivery.batch.line,model_sap_delivery_batch_line,,1,1,1,1
access_sap_credit,access.sap.credit,model_sap_credit,,1,1,1,1
access_sap_credit_line,access.sap.credit.line,model_sap_credit_line,,1,1,1,1
access_sap_credit_batch_line,access.sap.credit.batch.line,model_sap_credit_batch_line,,1,1,1,1
access_sap_invoice,access.sap.invoice,model_sap_invoice,,1,1,1,1
access_sap_invoice_line,access.sap.invoice.line,model_sap_invoice_line,,1,1,1,1
access_sap_invoice_batch_line,access.sap.invoice.batch.line,model_sap_invoice_batch_line,,1,1,1,1
access_sap_payment,access.sap.payment,model_sap_payment,,1,1,1,1
access_sap_payment_invoice,access.sap.payment.invoice,model_sap_payment_invoice,,1,1,1,1
access_sap_payment_cashflow,access.sap.payment.cashflow,model_sap_payment_cashflow,,1,1,1,1



